content_hash,kept_source_file,duplicate_source_file,reason
6466988714114d7a80d1dea688d32cbf69c5a6d15e01d5aa1eb2e91138c54ac8,00_INBOX - Входящи - Eingang/Accounting/10001_01-2024_DivAuswertungen_DivMitarbeiter_2Z1 (2)-1.pdf,00_INBOX - Входящи - Eingang/Accounting/10001_01-2024_DivAuswertungen_DivMitarbeiter_2Z1 (2).pdf,Same file hash.
014e46fe1f7fc82f9a0ae0396fd126c0c806ecb08b6f911f70c835abada22c54,00_INBOX - Входящи - Eingang/Accounting/20240313_193308(1).jpg,00_INBOX - Входящи - Eingang/Accounting/20240313_193308.jpg,Same file hash.
5ce83977c7d9e381e2187c374c46f31657b59b7567438f63f6015d0d5d317bbc,00_INBOX - Входящи - Eingang/Accounting/20250120_160820(1).jpg,00_INBOX - Входящи - Eingang/Accounting/20250120_160820.jpg,Same file hash.
c2fd1dbaf6d1dcb97044e03d7b599de279f0f5aca261d8584480ea87c7d814f1,"00_INBOX - Входящи - Eingang/Accounting/42585 - Rechnung 240587_2024 vom 29.06.2024, Aufträge 31_24, 33_23, 33_24, 34_24, Mandant 42303-1.pdf","00_INBOX - Входящи - Eingang/Accounting/42585 - Rechnung 240587_2024 vom 29.06.2024, Aufträge 31_24, 33_23, 33_24, 34_24, Mandant 42303.pdf",Same file hash.
74f2c03b7f7f339b44570fd3eb6bf4cb3975a40b16d4736ca5ab672ac45fef67,00_INBOX - Входящи - Eingang/Accounting/SEPA List health security-1.pdf,00_INBOX - Входящи - Eingang/Accounting/SEPA List health security.pdf,Same file hash.
1565424b35ded35ff44ef8c39f646f0117dc9f8f2058c93e290177508d454505,00_INBOX - Входящи - Eingang/Accounting/Unternehmerabrechnung - VP 120-2400001108-1.pdf,00_INBOX - Входящи - Eingang/Accounting/Unternehmerabrechnung - VP 120-2400001108.pdf,Same file hash.
332d0db77512623c4a85ab84f753ee72103695b26c17db87e894fb8135e236c7,00_INBOX - Входящи - Eingang/Accounting/working hours 04.2025(1).xlsx,00_INBOX - Входящи - Eingang/Accounting/working hours 04.2025.xlsx,Same file hash.
759b6637c80517d7cbc8ea46bdc1476fdb68de89652917a93590639751031a39,00_INBOX - Входящи - Eingang/Accounting/Zahlungsavis 8345-1440-1.pdf,00_INBOX - Входящи - Eingang/Accounting/Zahlungsavis 8345-1440.pdf,Same file hash.
ad3cc24a66bae714bcb1536ba2be070d636f61bbdfedf1e66de4d2a610a4f9e1,00_INBOX - Входящи - Eingang/Accounting/Accountings 02-2025 - martin.zahariev@gmail.com - Gmail_files/a.htm,00_INBOX - Входящи - Eingang/Accounting/Accountings 02-2025 - martin.zahariev@gmail.com - Gmail_files/a_002.htm,Same file hash.
3b11bf454781e404368fd15390ce7b2f2052faff5d9a424f61c47127674ac41e,00_INBOX - Входящи - Eingang/Accounting/Accountings 01-2025.pdf,00_INBOX - Входящи - Eingang/Accounting/Accountings 01-2025.eml::Accountings 01-2025.pdf,Same file hash.
c2fd1dbaf6d1dcb97044e03d7b599de279f0f5aca261d8584480ea87c7d814f1,"00_INBOX - Входящи - Eingang/Accounting/42585 - Rechnung 240587_2024 vom 29.06.2024, Aufträge 31_24, 33_23, 33_24, 34_24, Mandant 42303-1.pdf","00_INBOX - Входящи - Eingang/Accounting/Accountings 05-2024.eml::42585 - Rechnung 240587_2024 vom 29.06.2024, Aufträge 31_24, 33_23, 33_24, 34_24, Mandant 42303.pdf",Same file hash.
6b25c7dfde73074b3441c81d86e8c1cea256a272276530616479b758d01b2d97,00_INBOX - Входящи - Eingang/Accounting/Accountings 02-2024.eml::41467 - Accountings 02-2024.pdf,00_INBOX - Входящи - Eingang/Accounting/accountings022024.zip::41467 - Accountings 02-2024.pdf,Same file hash.
5bcc23fe4bc9f72328f9e0c3d5e635dbaaaec9d236c2a0d22fa37551132d1502,"00_INBOX - Входящи - Eingang/Accounting/Accountings 02-2024.eml::41261 - Rechnung 240303_2024 vom 27.03.2024, Aufträge 31_24, 33_24, 34_24, Mandant 42303.pdf","00_INBOX - Входящи - Eingang/Accounting/accountings022024.zip::41261 - Rechnung 240303_2024 vom 27.03.2024, Aufträge 31_24, 33_24, 34_24, Mandant 42303.pdf",Same file hash.
ab247087b407553691b604c41c0e8d668c602341ef214f9f5b3fdda13db81fdf,00_INBOX - Входящи - Eingang/Accounting/Accountings 02-2025.eml::Accountings 02-2025.pdf,00_INBOX - Входящи - Eingang/Accounting/accountings022025.zip::Accountings 02-2025.pdf,Same file hash.
a79206169d84b229e89b161139d1b6df662383023299208f90cb0a68d696a0bc,"00_INBOX - Входящи - Eingang/Accounting/Accountings 02-2025.eml::46851 - Rechnung 250303_2025 vom 31.03.2025, Aufträge 31_25, 33_25, 34_25, Mandant 42303.pdf","00_INBOX - Входящи - Eingang/Accounting/accountings022025.zip::46851 - Rechnung 250303_2025 vom 31.03.2025, Aufträge 31_25, 33_25, 34_25, Mandant 42303.pdf",Same file hash.
f370e2d8efd29670cb3be65816d464a899e127238b7128566464b9eda91f85fb,00_INBOX - Входящи - Eingang/Accounting/Accountings 03-2024.eml::Accountings 03-2024.pdf,00_INBOX - Входящи - Eingang/Accounting/accountings032024.zip::Accountings 03-2024.pdf,Same file hash.
0e041aaef9b05c8af1926a4632caaaa7d666391f8bf1abcc7f8ea5b2e1656cf0,"00_INBOX - Входящи - Eingang/Accounting/Accountings 03-2024.eml::41683 - Rechnung 240393_2024 vom 30.04.2024, Aufträge 31_24, 32_24, 33_24, 34_24, 98_24, Mandant 42303.pdf","00_INBOX - Входящи - Eingang/Accounting/accountings032024.zip::41683 - Rechnung 240393_2024 vom 30.04.2024, Aufträge 31_24, 32_24, 33_24, 34_24, 98_24, Mandant 42303.pdf",Same file hash.
23726bedcba1a61ee095a2a43b9c9db9e8ccde1c28dc1dd0e439b7bfd07982a2,00_INBOX - Входящи - Eingang/Accounting/Accountings 04-2024.eml::Accountings 04-2024.pdf,00_INBOX - Входящи - Eingang/Accounting/accountings042024.zip::Accountings 04-2024.pdf,Same file hash.
32475ff5771a0ecb7e981e8ce7b3550c76ee9a82de54bc6aaf870b8be46b9996,"00_INBOX - Входящи - Eingang/Accounting/Accountings 04-2024.eml::42108 - Rechnung 240498_2024 vom 30.05.2024, Aufträge 21_24, 31_24, 32_24, 33_24, 34_24, Mandant 42303.pdf","00_INBOX - Входящи - Eingang/Accounting/accountings042024.zip::42108 - Rechnung 240498_2024 vom 30.05.2024, Aufträge 21_24, 31_24, 32_24, 33_24, 34_24, Mandant 42303.pdf",Same file hash.
9814fadc91355c8e6dbddb83776850d3b188ba81f3c3d64a7ac3a3c02c4470c9,00_INBOX - Входящи - Eingang/Accounting/Accountings 05-2024.eml::Accountings 05-2024.pdf,00_INBOX - Входящи - Eingang/Accounting/accountings052024.zip::Accountings 05-2024.pdf,Same file hash.
c2fd1dbaf6d1dcb97044e03d7b599de279f0f5aca261d8584480ea87c7d814f1,"00_INBOX - Входящи - Eingang/Accounting/42585 - Rechnung 240587_2024 vom 29.06.2024, Aufträge 31_24, 33_23, 33_24, 34_24, Mandant 42303-1.pdf","00_INBOX - Входящи - Eingang/Accounting/accountings052024.zip::42585 - Rechnung 240587_2024 vom 29.06.2024, Aufträge 31_24, 33_23, 33_24, 34_24, Mandant 42303.pdf",Same file hash.
06a6281973eefe81c460eaadb4fa8cae0aa48cc498ac695d687db89acbcb4aa8,00_INBOX - Входящи - Eingang/Accounting/Accountings 06-2024.eml::Accountings 06-2024.pdf,00_INBOX - Входящи - Eingang/Accounting/accountings062024.zip::Accountings 06-2024.pdf,Same file hash.
612d87e71586ee76cf825906eb9be0543242139a89b4182a91e5ffb20dd0303b,"00_INBOX - Входящи - Eingang/Accounting/Accountings 06-2024.eml::43029 - Rechnung 240697_2024 vom 31.07.2024, Aufträge 21_23, 21_24, 31_22, 31_23, 31_24, 33_24, 34_24, Mandant 42303.pdf","00_INBOX - Входящи - Eingang/Accounting/accountings062024.zip::43029 - Rechnung 240697_2024 vom 31.07.2024, Aufträge 21_23, 21_24, 31_22, 31_23, 31_24, 33_24, 34_24, Mandant 42303.pdf",Same file hash.
151d84de02a94500ff19dd7bf0e62f23935f1bbc0cc69ed156fd5c1385197930,00_INBOX - Входящи - Eingang/Accounting/Accountings 07-2024.eml::Accountings 07-2024.pdf,00_INBOX - Входящи - Eingang/Accounting/accountings072024.zip::Accountings 07-2024.pdf,Same file hash.
